Link,Label
https://sfbay.craigslist.org/eby/apa/5500609712.html,0
https://sfbay.craigslist.org/eby/apa/5497418895.html,1
https://sfbay.craigslist.org/eby/apa/5506203549.html,0
https://sfbay.craigslist.org/eby/apa/5494470780.html,0
https://sfbay.craigslist.org/eby/apa/5500618836.html,0
https://sfbay.craigslist.org/eby/apa/5470563118.html,0
https://sfbay.craigslist.org/eby/apa/5515327652.html,1
https://sfbay.craigslist.org/eby/apa/5485801475.html,0
https://sfbay.craigslist.org/eby/apa/5514909356.html,0
https://sfbay.craigslist.org/eby/apa/5504008851.html,0
https://sfbay.craigslist.org/eby/apa/5473531029.html,0
https://sfbay.craigslist.org/eby/apa/5473062710.html,0
https://sfbay.craigslist.org/eby/apa/5514931127.html,0
https://sfbay.craigslist.org/eby/apa/5506198514.html,0
https://sfbay.craigslist.org/eby/apa/5494793658.html,0
https://sfbay.craigslist.org/eby/apa/5515428545.html,0
https://sfbay.craigslist.org/eby/apa/5506471420.html,1
https://sfbay.craigslist.org/eby/apa/5514317956.html,0
https://sfbay.craigslist.org/eby/apa/5506449123.html,0
https://sfbay.craigslist.org/eby/apa/5514529730.html,0
https://sfbay.craigslist.org/eby/apa/5513582656.html,1
https://sfbay.craigslist.org/eby/apa/5508372053.html,0
https://sfbay.craigslist.org/eby/apa/5513358147.html,0
https://sfbay.craigslist.org/eby/apa/5512644711.html,1
https://sfbay.craigslist.org/eby/apa/5513733691.html,0
https://sfbay.craigslist.org/eby/apa/5514082694.html,0
https://sfbay.craigslist.org/eby/apa/5514327897.html,0
https://sfbay.craigslist.org/eby/apa/5502594116.html,0
https://sfbay.craigslist.org/eby/apa/5475124206.html,0
https://sfbay.craigslist.org/eby/apa/5514202868.html,0
https://sfbay.craigslist.org/eby/apa/5509060139.html,0
https://sfbay.craigslist.org/eby/apa/5482292536.html,1
https://sfbay.craigslist.org/eby/apa/5497487842.html,0
https://sfbay.craigslist.org/eby/apa/5482809697.html,0
https://sfbay.craigslist.org/eby/apa/5514323435.html,0
https://sfbay.craigslist.org/eby/apa/5512956917.html,0
https://sfbay.craigslist.org/eby/apa/5514062979.html,0
https://sfbay.craigslist.org/eby/apa/5513757078.html,0
https://sfbay.craigslist.org/eby/apa/5513734107.html,0
https://sfbay.craigslist.org/eby/apa/5513493090.html,1
https://sfbay.craigslist.org/eby/apa/5505338222.html,0
https://sfbay.craigslist.org/eby/apa/5512940356.html,0
https://sfbay.craigslist.org/eby/apa/5508549499.html,0
https://sfbay.craigslist.org/eby/apa/5513854315.html,0
https://sfbay.craigslist.org/eby/apa/5514620074.html,0
https://sfbay.craigslist.org/eby/apa/5513001855.html,1
https://sfbay.craigslist.org/eby/apa/5508361510.html,1
https://sfbay.craigslist.org/eby/apa/5509999326.html,0
https://sfbay.craigslist.org/eby/apa/5514237079.html,1
https://sfbay.craigslist.org/eby/apa/5475492023.html,0
https://sfbay.craigslist.org/eby/apa/5503520226.html,0
https://sfbay.craigslist.org/eby/apa/5514119673.html,0
https://sfbay.craigslist.org/eby/apa/5514535283.html,1
https://sfbay.craigslist.org/eby/apa/5513019802.html,0
https://sfbay.craigslist.org/eby/apa/5512998888.html,0
https://sfbay.craigslist.org/eby/apa/5513885551.html,0
https://sfbay.craigslist.org/eby/apa/5469468755.html,0
https://sfbay.craigslist.org/eby/apa/5483883665.html,0
https://sfbay.craigslist.org/eby/apa/5512997663.html,0
https://sfbay.craigslist.org/eby/apa/5513415505.html,1
https://sfbay.craigslist.org/eby/apa/5471465639.html,1
https://sfbay.craigslist.org/eby/apa/5514008784.html,1
https://sfbay.craigslist.org/eby/apa/5512635076.html,1
https://sfbay.craigslist.org/eby/apa/5511361263.html,0
https://sfbay.craigslist.org/eby/apa/5512056204.html,0
https://sfbay.craigslist.org/eby/apa/5467614280.html,0
https://sfbay.craigslist.org/eby/apa/5512455140.html,1
https://sfbay.craigslist.org/eby/apa/5511634334.html,0
https://sfbay.craigslist.org/eby/apa/5511174198.html,1
https://sfbay.craigslist.org/eby/apa/5512627359.html,1
https://sfbay.craigslist.org/eby/apa/5508415011.html,0
https://sfbay.craigslist.org/eby/apa/5506148217.html,0
https://sfbay.craigslist.org/eby/apa/5512181730.html,0
https://sfbay.craigslist.org/eby/apa/5512220636.html,0
https://sfbay.craigslist.org/eby/apa/5511299256.html,0
https://sfbay.craigslist.org/eby/apa/5511294037.html,0
https://sfbay.craigslist.org/eby/apa/5512250282.html,1
https://sfbay.craigslist.org/eby/apa/5512420974.html,0
https://sfbay.craigslist.org/eby/apa/5512613463.html,0
https://sfbay.craigslist.org/eby/apa/5503543827.html,0
https://sfbay.craigslist.org/eby/apa/5512248930.html,0
https://sfbay.craigslist.org/eby/apa/5505234230.html,0
https://sfbay.craigslist.org/eby/apa/5512059572.html,0
https://sfbay.craigslist.org/eby/apa/5511083099.html,0
https://sfbay.craigslist.org/eby/apa/5511953826.html,1
https://sfbay.craigslist.org/eby/apa/5511380318.html,0
https://sfbay.craigslist.org/eby/apa/5512150230.html,1
https://sfbay.craigslist.org/eby/apa/5470721845.html,0
https://sfbay.craigslist.org/eby/apa/5470655404.html,0
https://sfbay.craigslist.org/eby/apa/5510710534.html,0
https://sfbay.craigslist.org/eby/apa/5512648462.html,1
https://sfbay.craigslist.org/eby/apa/5467610330.html,0
https://sfbay.craigslist.org/eby/apa/5510677820.html,0
https://sfbay.craigslist.org/eby/apa/5512620153.html,0
https://sfbay.craigslist.org/eby/apa/5512622882.html,1
https://sfbay.craigslist.org/eby/apa/5512489587.html,0
https://sfbay.craigslist.org/eby/apa/5512630645.html,0
https://sfbay.craigslist.org/eby/apa/5498291508.html,0
https://sfbay.craigslist.org/eby/apa/5512035282.html,0
https://sfbay.craigslist.org/eby/apa/5485855244.html,0
https://sfbay.craigslist.org/eby/apa/5508342540.html,0
https://sfbay.craigslist.org/eby/apa/5512383329.html,0
https://sfbay.craigslist.org/eby/apa/5511995880.html,0
https://sfbay.craigslist.org/eby/apa/5512373359.html,0
https://sfbay.craigslist.org/eby/apa/5498293001.html,0
https://sfbay.craigslist.org/eby/apa/5512640047.html,0
https://sfbay.craigslist.org/eby/apa/5506299561.html,0
https://sfbay.craigslist.org/eby/apa/5510610652.html,0
https://sfbay.craigslist.org/eby/apa/5498294524.html,0
https://sfbay.craigslist.org/eby/apa/5509778617.html,0
https://sfbay.craigslist.org/eby/apa/5509794119.html,0
https://sfbay.craigslist.org/eby/apa/5506419084.html,1
https://sfbay.craigslist.org/eby/apa/5509269866.html,0
https://sfbay.craigslist.org/eby/apa/5505940066.html,0
https://sfbay.craigslist.org/eby/apa/5509465590.html,0
https://sfbay.craigslist.org/eby/apa/5509698342.html,0
https://sfbay.craigslist.org/eby/apa/5509975046.html,0
https://sfbay.craigslist.org/eby/apa/5467114564.html,0
https://sfbay.craigslist.org/eby/apa/5510094585.html,0
https://sfbay.craigslist.org/eby/apa/5510245670.html,0
https://sfbay.craigslist.org/eby/apa/5509769568.html,0
https://sfbay.craigslist.org/eby/apa/5509553090.html,0
https://sfbay.craigslist.org/eby/apa/5509716056.html,0
https://sfbay.craigslist.org/eby/apa/5508853711.html,0
https://sfbay.craigslist.org/eby/apa/5509559622.html,0
https://sfbay.craigslist.org/eby/apa/5510444210.html,0
https://sfbay.craigslist.org/eby/apa/5509117820.html,0
https://sfbay.craigslist.org/eby/apa/5498505544.html,0
https://sfbay.craigslist.org/eby/apa/5506905620.html,0
https://sfbay.craigslist.org/eby/apa/5495575739.html,0
https://sfbay.craigslist.org/eby/apa/5510128373.html,0
https://sfbay.craigslist.org/eby/apa/5510243855.html,0
https://sfbay.craigslist.org/eby/apa/5509618298.html,0
https://sfbay.craigslist.org/eby/apa/5510090000.html,0
https://sfbay.craigslist.org/eby/apa/5509552037.html,0
https://sfbay.craigslist.org/eby/apa/5509272695.html,0
